0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.0.0
2 info using node@v23.4.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/angelo/Downloads/GitHub/mpvpaperWallpaperUI/.npmrc
5 silly config load:file:/home/angelo/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-
10 verbose logfile /home/angelo/.npm/_logs/2025-01-03T15_38_53_743Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@derhuerst/http-basic': [ '8.2.4' ],
1384 http fetch GET 200 https://registry.npmjs.org/@gar/promisify/-/promisify-1.1.3.tgz 1745ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 1760ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 1804ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/atomically/-/atomically-2.0.3.tgz 1779ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/electron-installer-debian/-/electron-installer-debian-3.2.0.tgz 1792ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/@xmldom/xmldom/-/xmldom-0.8.10.tgz 1778ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/electron-installer-redhat/-/electron-installer-redhat-3.4.0.tgz 1798ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 1805ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/got/-/got-11.8.6.tgz 1813ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/electron/-/electron-31.0.0.tgz 1804ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/global-agent/-/global-agent-3.0.0.tgz 1830ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 1825ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 1922ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/dir-compare/-/dir-compare-4.2.0.tgz 1900ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-9.4.1.tgz 2023ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/postject/-/postject-1.0.0-alpha.6.tgz 2030ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.16.0.tgz 2124ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/fluent-ffmpeg/-/fluent-ffmpeg-2.1.3.tgz 2255ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/@types/responselike/-/responselike-1.0.3.tgz 2242ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/@types/minimatch/-/minimatch-5.1.2.tgz 2253ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 2312ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/@electron/universal/-/universal-2.0.1.tgz 2323ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/@electron/rebuild/-/rebuild-3.6.0.tgz 2339ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/@electron/osx-sign/-/osx-sign-1.3.0.tgz 2350ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/@electron/asar/-/asar-3.2.10.tgz 2351ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.14.2.tgz 2358ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/@electron/notarize/-/notarize-2.3.2.tgz 2366ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/electron-winstaller/-/electron-winstaller-5.3.1.tgz 2463ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/@malept/cross-spawn-promise/-/cross-spawn-promise-2.0.0.tgz 2454ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/@electron/packager/-/packager-18.3.2.tgz 2480ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/@electron-forge/template-webpack-typescript/-/template-webpack-typescript-7.4.0.tgz 2496ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/@electron-forge/tracer/-/tracer-7.4.0.tgz 2522ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/@electron/windows-sign/-/windows-sign-1.1.2.tgz 2559ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@electron/fuses/-/fuses-1.8.0.tgz 2584ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/@electron/get/-/get-3.0.0.tgz 2608ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/@electron-forge/template-vite-typescript/-/template-vite-typescript-7.4.0.tgz 3121ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/@electron-forge/template-vite/-/template-vite-7.4.0.tgz 3125ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/@electron-forge/publisher-base/-/publisher-base-7.4.0.tgz 3136ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/@electron-forge/plugin-auto-unpack-natives/-/plugin-auto-unpack-natives-7.4.0.tgz 3156ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/@derhuerst/http-basic/-/http-basic-8.2.4.tgz 3184ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/@electron-forge/template-webpack/-/template-webpack-7.4.0.tgz 3207ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 3198ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/@electron-forge/template-base/-/template-base-7.4.0.tgz 3206ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/@electron-forge/maker-zip/-/maker-zip-7.4.0.tgz 3206ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 3203ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 3214ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/@electron-forge/plugin-fuses/-/plugin-fuses-7.4.0.tgz 3253ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3245ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz 3245ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3248ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3251ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3249ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/@electron-forge/shared-types/-/shared-types-7.4.0.tgz 3260ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 3262ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3263ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3265ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3270ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3271ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3276ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3284ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/@electron-forge/plugin-base/-/plugin-base-7.4.0.tgz 3295ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3286ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 3291ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 3294ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.6.3.tgz 3298ms (cache miss)
1449 warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
1450 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 3315ms (cache miss)
1451 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 3316ms (cache miss)
1452 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 3317ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.13.1.tgz 3317ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 3334ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 3336ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 3338ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-1.3.0.tgz 3336ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 3339ms (cache miss)
1459 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 3342ms (cache miss)
1460 http fetch GET 200 https://registry.npmjs.org/@electron-forge/maker-rpm/-/maker-rpm-7.4.0.tgz 3359ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-9.5.0.tgz 3347ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 3345ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/@electron-forge/maker-squirrel/-/maker-squirrel-7.4.0.tgz 3362ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3354ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3356ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3355ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-3.1.0.tgz 3357ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-3.1.0.tgz 3363ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 3367ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 3370ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3387ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3388ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/@electron-forge/maker-deb/-/maker-deb-7.4.0.tgz 3404ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3388ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3389ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3390ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3411ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3413ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 3414ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 3416ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 3416ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/which/-/which-1.3.1.tgz 3419ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/@electron-forge/maker-base/-/maker-base-7.4.0.tgz 3436ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 3420ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 3422ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 3425ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/@electron-forge/core-utils/-/core-utils-7.4.0.tgz 3446ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 3430ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz 3436ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 3442ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 3448ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 3444ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3446ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3451ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3453ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3471ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3478ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3479ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3488ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3489ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 3491ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 3494ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 3498ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 3495ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3495ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3505ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 3506ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3507ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3507ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/@malept/cross-spawn-promise/-/cross-spawn-promise-1.1.1.tgz 3518ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 3518ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3520ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/@malept/cross-spawn-promise/-/cross-spawn-promise-1.1.1.tgz 3523ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 3554ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 3554ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 3558ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 3565ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-4.0.0.tgz 3578ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 3584ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/@malept/cross-spawn-promise/-/cross-spawn-promise-1.1.1.tgz 3587ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 3585ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 3588ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 3588ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 3592ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 3592ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/env-paths/-/env-paths-3.0.0.tgz 3598ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 3597ms (cache miss)
1528 warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
1529 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-5.1.6.tgz 3597ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-7.0.1.tgz 3639ms (cache miss)
1531 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 3630ms (cache miss)
1532 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 3645ms (cache miss)
1533 http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 3645ms (cache miss)
1534 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 3646ms (cache miss)
1535 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 3650ms (cache miss)
1536 http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 3651ms (cache miss)
1537 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 3669ms (cache miss)
1538 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 3670ms (cache miss)
1539 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 3669ms (cache miss)
1540 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 3670ms (cache miss)
1541 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 3672ms (cache miss)
1542 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 3686ms (cache miss)
1543 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 3678ms (cache miss)
1544 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 3678ms (cache miss)
1545 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 3684ms (cache miss)
1546 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 3700ms (cache miss)
1547 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 3691ms (cache miss)
1548 http fetch GET 200 https://registry.npmjs.org/cross-spawn 3282ms (cache miss)
1549 silly packumentCache corgi:https://registry.npmjs.org/cross-spawn set size:undefined disposed:false
1550 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 3695ms (cache miss)
1551 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 3707ms (cache miss)
1552 http fetch GET 200 https://registry.npmjs.org/micromatch 3296ms (cache miss)
1553 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
1554 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 3726ms (cache miss)
1555 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 3728ms (cache miss)
1556 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3736ms (cache miss)
1557 silly packumentCache corgi:https://registry.npmjs.org/execa cache-miss
1558 silly packumentCache corgi:https://registry.npmjs.org/yarn-or-npm cache-miss
1559 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3746ms (cache miss)
1560 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3747ms (cache miss)
1561 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3748ms (cache miss)
1562 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3749ms (cache miss)
1563 http fetch GET 200 https://registry.npmjs.org/@electron/get/-/get-2.0.3.tgz 3754ms (cache miss)
1564 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3753ms (cache miss)
1565 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3754ms (cache miss)
1566 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3753ms (cache miss)
1567 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3755ms (cache miss)
1568 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3754ms (cache miss)
1569 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 3758ms (cache miss)
1570 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3756ms (cache miss)
1571 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 3762ms (cache miss)
1572 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3759ms (cache miss)
1573 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-9.1.0.tgz 3767ms (cache miss)
1574 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-10.1.0.tgz 3762ms (cache miss)
1575 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz 3773ms (cache miss)
1576 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-4.20.0.tgz 3785ms (cache miss)
1577 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-3.13.1.tgz 3780ms (cache miss)
1578 http fetch GET 200 https://registry.npmjs.org/execa 38ms (cache miss)
1579 silly packumentCache corgi:https://registry.npmjs.org/execa set size:undefined disposed:false
1580 http fetch GET 200 https://registry.npmjs.org/@electron-forge/cli/-/cli-7.4.0.tgz 3988ms (cache miss)
1581 http fetch GET 200 https://registry.npmjs.org/@electron-forge/core/-/core-7.4.0.tgz 4012ms (cache miss)
1582 info run electron-winstaller@5.3.1 install node_modules/electron-winstaller node ./script/select-7z-arch.js
1583 info run ffmpeg-static@5.2.0 install node_modules/ffmpeg-static node install.js
1584 info run electron-winstaller@5.3.1 install { code: 0, signal: null }
1585 http fetch GET 200 https://registry.npmjs.org/yarn-or-npm 686ms (cache miss)
1586 silly packumentCache corgi:https://registry.npmjs.org/yarn-or-npm set size:undefined disposed:false
1587 silly packumentCache corgi:https://registry.npmjs.org/@malept%2fcross-spawn-promise cache-miss
1588 http fetch GET 200 https://registry.npmjs.org/@malept%2fcross-spawn-promise 89ms (cache miss)
1589 silly packumentCache corgi:https://registry.npmjs.org/@malept%2fcross-spawn-promise set size:undefined disposed:false
1590 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
1591 http fetch GET 200 https://registry.npmjs.org/fast-glob 52ms (cache miss)
1592 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:undefined disposed:false
1593 info run ffmpeg-static@5.2.0 install { code: 0, signal: null }
1594 info run electron@31.0.0 postinstall node_modules/electron node install.js
1595 info run electron@31.0.0 postinstall { code: 0, signal: null }
1596 silly ADD node_modules/yocto-queue
1597 silly ADD node_modules/yauzl
1598 silly ADD node_modules/yarn-or-npm
1599 silly ADD node_modules/yarn-or-npm/node_modules/which
1600 silly ADD node_modules/yarn-or-npm/node_modules/shebang-regex
1601 silly ADD node_modules/yarn-or-npm/node_modules/shebang-command
1602 silly ADD node_modules/yarn-or-npm/node_modules/semver
1603 silly ADD node_modules/yarn-or-npm/node_modules/path-key
1604 silly ADD node_modules/yarn-or-npm/node_modules/cross-spawn
1605 silly ADD node_modules/yargs-parser
1606 silly ADD node_modules/yargs
1607 silly ADD node_modules/yargs/node_modules/strip-ansi
1608 silly ADD node_modules/yargs/node_modules/string-width
1609 silly ADD node_modules/yargs/node_modules/is-fullwidth-code-point
1610 silly ADD node_modules/yargs/node_modules/emoji-regex
1611 silly ADD node_modules/yargs/node_modules/ansi-regex
1612 silly ADD node_modules/yallist
1613 silly ADD node_modules/y18n
1614 silly ADD node_modules/xmlbuilder
1615 silly ADD node_modules/wrappy
1616 silly ADD node_modules/wrap-ansi
1617 silly ADD node_modules/wrap-ansi/node_modules/ansi-styles
1618 silly ADD node_modules/word-wrap
1619 silly ADD node_modules/wide-align
1620 silly ADD node_modules/wide-align/node_modules/strip-ansi
1621 silly ADD node_modules/wide-align/node_modules/string-width
1622 silly ADD node_modules/wide-align/node_modules/is-fullwidth-code-point
1623 silly ADD node_modules/wide-align/node_modules/emoji-regex
1624 silly ADD node_modules/wide-align/node_modules/ansi-regex
1625 silly ADD node_modules/which
1626 silly ADD node_modules/when-exit
1627 silly ADD node_modules/whatwg-url
1628 silly ADD node_modules/webidl-conversions
1629 silly ADD node_modules/wcwidth
1630 silly ADD node_modules/validate-npm-package-license
1631 silly ADD node_modules/util-deprecate
1632 silly ADD node_modules/username
1633 silly ADD node_modules/uri-js
1634 silly ADD node_modules/universalify
1635 silly ADD node_modules/unique-slug
1636 silly ADD node_modules/unique-filename
1637 silly ADD node_modules/undici-types
1638 silly ADD node_modules/uint8array-extras
1639 silly ADD node_modules/typedarray
1640 silly ADD node_modules/type-fest
1641 silly ADD node_modules/trim-repeated
1642 silly ADD node_modules/trim-repeated/node_modules/escape-string-regexp
1643 silly ADD node_modules/tr46
1644 silly ADD node_modules/to-regex-range
1645 silly ADD node_modules/tmp-promise
1646 silly ADD node_modules/tmp
1647 silly ADD node_modules/tiny-each-async
1648 silly ADD node_modules/temp
1649 silly ADD node_modules/temp/node_modules/rimraf
1650 silly ADD node_modules/temp/node_modules/mkdirp
1651 silly ADD node_modules/tar
1652 silly ADD node_modules/tar/node_modules/minipass
1653 silly ADD node_modules/supports-preserve-symlinks-flag
1654 silly ADD node_modules/supports-color
1655 silly ADD node_modules/sumchecker
1656 silly ADD node_modules/sudo-prompt
